,0,10,20,30,40,50,60,70,80
2020-01-26,0,0,0,0,0,1,0,0,0
2020-01-27,0,0,0,0,0,1,0,0,0
2020-01-28,0,0,0,0,0,0,0,0,0
2020-01-29,0,0,0,0,0,0,0,0,0
2020-01-30,0,0,0,0,0,0,0,0,0
2020-01-31,0,0,0,0,0,0,0,0,0
2020-02-01,0,0,0,0,1,0,0,0,0
2020-02-02,0,0,0,0,1,0,0,0,0
2020-02-03,0,0,0,0,0,0,0,0,0
2020-02-04,0,0,0,0,0,0,0,0,0
2020-02-05,0,0,0,1,1,0,0,0,0
2020-02-06,0,0,0,0,1,0,0,0,0
2020-02-07,0,0,0,0,0,0,0,0,0
2020-02-08,0,0,0,0,0,0,0,0,0
2020-02-09,0,0,0,1,0,1,0,1,0
2020-02-10,0,0,0,1,0,0,0,0,0
2020-02-11,0,0,0,0,0,0,0,0,0
2020-02-12,0,0,0,0,0,0,0,0,0
2020-02-13,0,0,0,0,0,0,0,0,0
2020-02-14,0,0,0,0,0,0,0,0,0
2020-02-15,0,0,0,0,0,0,0,0,0
2020-02-16,0,0,0,0,0,0,0,0,0
2020-02-17,0,0,0,0,0,0,0,0,0
2020-02-18,0,1,0,0,0,0,0,0,0
2020-02-19,0,0,0,0,0,0,0,0,0
2020-02-20,0,0,0,1,0,0,0,0,0
2020-02-21,0,0,0,2,0,0,0,0,0
2020-02-22,0,1,2,0,0,2,3,0,0
2020-02-23,0,0,5,1,0,2,2,0,0
2020-02-24,0,0,1,6,0,1,1,0,0
2020-02-25,0,0,1,2,1,0,2,0,0
2020-02-26,0,0,3,4,0,0,0,2,0
2020-02-27,0,0,2,5,4,2,0,0,0
2020-02-28,0,1,1,0,2,1,0,2,1
2020-02-29,0,2,2,1,3,3,0,0,0
2020-03-01,0,0,0,0,2,0,0,0,0
2020-03-02,0,0,1,0,0,1,0,0,0
2020-03-03,0,1,1,2,2,0,2,0,0
2020-03-04,2,1,2,0,5,0,0,0,0
2020-03-05,0,0,0,3,2,4,0,2,0
2020-03-06,1,3,2,4,1,0,0,1,1
2020-03-07,0,0,1,0,1,1,1,2,0
2020-03-08,0,0,5,1,0,2,4,0,0
2020-03-09,0,1,1,1,3,4,2,0,0
2020-03-10,0,1,2,1,3,3,0,0,0
2020-03-11,0,0,1,0,1,2,1,0,0
2020-03-12,0,0,0,0,3,1,2,0,0
2020-03-13,1,0,2,4,2,3,3,0,0
2020-03-14,0,0,1,1,1,3,3,1,0
2020-03-15,0,2,3,2,3,6,4,0,0
2020-03-16,1,1,7,3,6,11,2,2,0
2020-03-17,0,1,1,5,1,3,2,2,0
2020-03-18,2,0,3,6,1,3,2,2,1
2020-03-19,0,2,0,3,4,1,1,1,1
2020-03-20,0,0,1,1,2,2,3,0,3
2020-03-21,1,0,3,2,6,2,1,1,0
2020-03-22,1,0,3,4,2,3,2,0,0
2020-03-23,0,3,3,0,2,4,0,0,0
2020-03-24,0,1,6,6,2,3,1,0,5
2020-03-25,1,2,3,3,0,2,0,2,1
2020-03-26,0,1,6,1,0,2,1,0,2
2020-03-27,1,0,6,3,2,2,2,0,3
2020-03-28,1,1,7,6,0,4,0,1,0
2020-03-29,0,0,4,2,0,1,3,1,0
2020-03-30,0,0,4,1,3,3,0,0,1
2020-03-31,1,3,6,2,2,2,4,3,0
2020-04-01,0,0,7,0,2,7,1,2,1
2020-04-02,0,1,4,4,6,3,4,1,2
2020-04-03,0,0,4,5,2,3,0,3,0
2020-04-04,0,0,7,2,1,2,0,1,0
2020-04-05,0,0,3,0,1,1,0,2,0
2020-04-06,0,0,1,0,1,1,3,1,1
2020-04-07,1,1,2,1,0,2,0,0,1
2020-04-08,0,0,6,1,0,1,1,0,0
2020-04-09,1,0,2,2,0,2,1,0,0
2020-04-10,0,0,2,0,0,4,2,0,0
2020-04-11,0,0,2,0,0,3,1,0,0
2020-04-12,0,0,2,0,0,1,0,1,0
2020-04-13,0,0,0,1,2,0,3,1,0
2020-04-14,0,0,1,1,1,0,1,1,0
2020-04-15,0,1,0,1,0,0,1,0,0
2020-04-16,0,0,0,0,0,1,0,0,0
2020-04-17,1,0,0,0,0,2,0,0,1
2020-04-18,0,0,0,0,0,0,0,0,0
2020-04-19,0,0,1,0,0,1,0,0,0
2020-04-20,0,0,0,0,0,2,0,0,0
2020-04-21,0,0,0,0,0,0,0,0,0
2020-04-22,0,0,0,0,0,0,0,1,0
2020-04-23,0,0,0,0,0,1,0,0,0
2020-04-24,0,0,1,0,1,0,0,0,0
2020-04-25,0,0,4,2,1,0,0,0,0
2020-04-26,0,0,2,1,0,0,0,0,0
2020-04-27,0,0,1,0,0,1,0,0,0
2020-04-28,0,0,1,0,1,0,0,0,0
2020-04-29,0,0,1,0,0,0,0,0,0
2020-04-30,0,0,1,0,0,0,0,0,0
2020-05-01,0,0,0,0,0,0,0,0,0
2020-05-02,0,1,0,0,1,0,0,0,0
2020-05-03,0,0,0,0,0,0,1,0,0
2020-05-04,0,0,0,0,0,0,0,0,0
2020-05-05,0,0,0,0,0,0,0,0,0
2020-05-06,0,0,1,0,0,0,0,0,0
2020-05-07,0,0,0,2,0,0,0,0,0
2020-05-08,0,0,2,1,0,1,0,0,0
2020-05-09,0,0,4,0,1,1,0,0,0
2020-05-10,0,0,1,2,1,0,0,0,0
2020-05-11,0,0,6,1,0,1,0,0,0
2020-05-12,0,0,1,1,0,0,0,0,0
2020-05-13,0,1,4,1,0,0,0,0,0
2020-05-14,0,1,2,1,0,0,0,0,0
2020-05-15,0,0,1,0,0,0,2,0,0
2020-05-16,0,0,0,1,0,0,0,0,0
2020-05-17,0,0,1,0,1,0,0,0,0
2020-05-18,1,0,1,0,0,0,0,0,0
2020-05-19,0,2,5,0,1,0,0,0,0
2020-05-20,1,0,1,1,0,0,0,1,0
2020-05-21,0,0,0,0,1,1,0,1,0
2020-05-22,0,0,1,4,0,5,2,0,1
2020-05-23,0,0,2,3,1,1,0,0,0
2020-05-24,0,0,0,4,1,1,0,0,0
2020-05-25,0,0,0,1,1,0,0,0,0
2020-05-26,1,0,0,1,0,1,1,1,0
2020-05-27,0,1,3,11,5,0,1,0,0
2020-05-28,0,3,3,5,3,2,2,0,3
2020-05-29,0,0,2,1,1,4,3,1,3
2020-05-30,0,0,3,4,2,1,0,0,0
2020-05-31,1,1,1,1,2,3,2,0,1
2020-06-01,1,0,4,2,0,2,6,1,0
2020-06-02,1,2,3,1,0,3,2,1,0
2020-06-03,1,0,3,1,0,1,4,2,2
2020-06-04,0,0,1,1,2,2,3,1,2
2020-06-05,2,0,1,1,0,2,1,0,0
2020-06-06,1,3,0,2,7,3,2,1,0
2020-06-07,0,0,0,0,2,2,1,1,2
2020-06-08,0,0,1,0,2,4,4,0,3
2020-06-09,0,0,1,6,2,4,9,3,0
2020-06-10,0,1,2,2,0,5,2,1,0
2020-06-11,0,1,2,2,2,6,3,2,0
2020-06-12,0,1,4,0,0,4,5,0,0
2020-06-13,0,0,1,0,3,3,3,1,0
2020-06-14,0,0,1,1,2,4,0,0,0
2020-06-15,0,0,0,1,0,1,0,3,0
2020-06-16,0,0,2,7,1,2,1,1,1
2020-06-17,1,0,4,1,0,2,2,2,2
2020-06-18,0,1,0,4,0,4,2,0,0
2020-06-19,0,0,3,4,5,3,2,0,0
2020-06-20,0,0,1,1,4,5,2,0,0
2020-06-21,0,0,2,1,0,1,1,0,0
2020-06-22,1,0,0,1,1,0,1,1,0
2020-06-23,1,1,0,3,3,0,0,1,0
2020-06-24,1,1,1,0,0,2,0,1,0
2020-06-25,0,0,2,2,1,1,0,0,0
2020-06-26,0,0,6,3,2,2,2,2,1
2020-06-27,1,0,3,3,2,3,4,1,0
2020-06-28,0,1,2,2,2,1,6,1,0
2020-06-29,1,0,2,3,0,0,0,1,0
2020-06-30,0,0,3,4,0,6,1,1,1
2020-07-01,0,0,4,1,0,1,3,0,0
2020-07-02,1,1,3,2,1,2,6,3,0
2020-07-03,2,0,3,5,1,2,3,1,1
2020-07-04,0,1,1,1,1,0,3,1,0
2020-07-05,2,0,2,0,2,0,2,0,0
2020-07-06,0,0,4,2,2,0,1,2,0
2020-07-07,0,0,1,3,4,2,3,4,1
2020-07-08,0,1,2,4,1,0,0,0,0
2020-07-09,1,1,6,2,1,1,0,2,0
2020-07-10,0,4,3,5,0,0,0,0,0
2020-07-11,2,2,2,1,0,2,2,0,1
2020-07-12,1,1,2,3,1,0,0,0,0
2020-07-13,2,0,3,1,0,3,0,1,0
2020-07-14,3,0,2,2,1,0,3,0,0
2020-07-15,1,1,6,2,3,1,1,1,1
2020-07-16,1,1,2,6,2,3,0,0,1
2020-07-17,3,1,2,2,2,0,0,0,0
2020-07-18,0,1,1,0,0,0,0,0,0
2020-07-19,0,0,0,0,1,0,0,0,0
2020-07-20,0,3,0,1,0,0,0,1,0
2020-07-21,0,4,8,1,0,1,3,3,0
2020-07-22,1,2,10,1,4,2,1,0,0
2020-07-23,1,0,1,0,2,1,1,1,0
2020-07-24,0,1,4,2,1,1,3,1,0
2020-07-25,0,0,0,0,0,3,2,0,2
2020-07-26,1,2,3,2,0,0,0,2,0
2020-07-27,1,0,3,0,1,0,0,0,0
2020-07-28,0,0,0,3,3,0,0,2,0
2020-07-29,0,0,0,3,2,0,1,0,0
2020-07-30,1,0,3,1,3,2,0,0,1
2020-07-31,1,1,2,3,0,2,1,0,0
2020-08-01,0,1,1,0,0,0,0,1,0
2020-08-02,1,0,0,1,0,0,0,0,0
2020-08-03,2,2,3,0,0,1,0,0,0
2020-08-04,0,1,1,0,2,1,0,0,0
2020-08-05,0,3,3,2,0,3,1,1,0
2020-08-06,0,1,1,0,1,0,3,1,0
2020-08-07,1,1,3,3,2,3,4,0,0
2020-08-08,4,0,3,5,1,2,2,0,0
2020-08-09,0,0,0,0,1,0,4,0,0
2020-08-10,0,0,1,2,2,2,1,2,0
2020-08-11,1,5,2,2,5,3,0,1,0
2020-08-12,0,3,3,5,3,4,3,1,0
2020-08-13,2,3,6,6,10,7,7,1,0
2020-08-14,3,7,11,2,11,27,24,22,4
2020-08-15,3,3,7,14,10,7,22,10,2
2020-08-16,4,4,8,12,6,13,18,6,4
2020-08-17,0,1,6,3,5,19,11,10,2
2020-08-18,2,10,6,11,9,13,23,14,3
2020-08-19,1,5,5,8,12,25,29,12,3
2020-08-20,3,3,16,9,13,24,25,11,2
2020-08-21,4,5,13,7,17,24,17,11,4
2020-08-22,8,6,13,10,20,26,25,10,6
2020-08-23,5,4,8,8,9,13,13,9,5
2020-08-24,7,3,8,5,8,8,16,9,2
2020-08-25,8,1,12,11,12,18,13,6,6
2020-08-26,3,5,11,11,14,23,17,8,5
2020-08-27,3,5,16,10,19,25,23,15,6
2020-08-28,6,6,4,13,12,15,19,11,13
2020-08-29,4,4,18,5,8,21,23,2,2
2020-08-30,3,3,9,6,8,5,18,6,6
2020-08-31,10,7,4,7,6,14,7,4,2
2020-09-01,5,2,17,7,8,13,19,11,4
2020-09-02,3,0,11,11,10,9,9,6,7
2020-09-03,0,4,5,6,9,13,8,3,4
2020-09-04,0,2,2,3,6,11,13,6,1
2020-09-05,3,1,5,5,9,12,9,4,0
2020-09-06,1,1,7,5,4,7,3,4,0
2020-09-07,3,1,1,6,4,13,5,3,2
2020-09-08,1,6,1,5,6,13,7,4,3
2020-09-09,2,3,5,3,6,13,13,3,4
2020-09-10,0,1,5,7,5,10,7,2,10
2020-09-11,3,0,5,4,2,6,6,3,0
2020-09-12,1,3,6,6,3,6,9,1,2
2020-09-13,0,2,5,4,2,7,5,6,1
2020-09-14,0,1,2,1,9,6,9,3,1
2020-09-15,0,0,6,3,5,5,4,3,2
2020-09-16,1,4,10,5,11,12,6,5,1
2020-09-17,1,3,4,4,6,8,5,3,3
2020-09-18,1,0,4,5,6,12,8,4,3
2020-09-19,1,2,1,5,3,1,8,2,2
2020-09-20,0,0,3,2,2,3,4,5,0
2020-09-21,0,1,2,4,0,6,3,1,0
2020-09-22,3,1,4,2,4,8,5,3,2
2020-09-23,0,1,3,1,5,15,10,3,7
2020-09-24,2,0,3,2,3,4,9,4,0
2020-09-25,1,3,4,0,1,0,5,2,0
2020-09-26,0,1,5,2,3,6,3,1,0
2020-09-27,0,1,2,0,1,5,4,0,2
2020-09-28,2,0,1,1,2,1,0,0,0
2020-09-29,1,4,2,6,4,6,4,0,1
2020-09-30,1,1,2,1,8,4,2,0,0
2020-10-01,2,5,1,1,3,1,5,1,0
2020-10-02,0,0,2,2,1,1,2,1,1
2020-10-03,0,1,0,3,3,2,2,2,3
2020-10-04,0,1,11,3,3,4,2,1,2
2020-10-05,0,4,23,0,0,2,4,1,1
2020-10-06,0,0,6,7,3,16,13,6,3
2020-10-07,4,0,4,3,2,4,2,4,0
2020-10-08,0,3,2,2,2,1,1,1,0
2020-10-09,0,1,6,2,0,3,11,3,1
2020-10-10,2,0,7,6,4,0,1,1,1
2020-10-11,0,2,24,5,4,2,2,2,1
2020-10-12,2,4,10,4,3,5,3,3,1
2020-10-13,1,5,4,2,4,1,1,0,0
2020-10-14,1,2,2,1,1,1,0,0,1
2020-10-15,0,2,1,2,5,2,3,0,0
2020-10-16,1,0,1,1,3,14,10,2,0
2020-10-17,2,4,9,3,5,15,10,8,0
2020-10-18,0,2,7,2,2,3,1,0,1
2020-10-19,3,0,4,2,3,5,3,3,1
2020-10-20,1,4,6,1,4,4,2,2,3
2020-10-21,0,3,10,6,5,14,17,8,4
2020-10-22,1,3,7,9,7,16,22,10,26
2020-10-23,6,2,4,1,4,7,3,2,4
2020-10-24,5,5,6,2,1,5,2,1,4
2020-10-25,6,4,12,14,15,10,5,0,1
2020-10-26,0,5,3,2,2,8,3,3,4
2020-10-27,0,2,5,4,8,4,3,4,2
2020-10-28,7,6,6,8,8,9,6,6,3
2020-10-29,4,3,5,7,7,4,4,0,0
2020-10-30,2,3,3,3,4,6,0,3,1
2020-10-31,0,1,11,6,7,5,6,5,2
2020-11-01,3,5,5,6,10,2,8,5,3
2020-11-02,2,1,1,2,1,2,3,2,1
2020-11-03,2,1,3,11,2,8,13,1,4
2020-11-04,2,0,6,1,4,5,5,5,1
2020-11-05,3,1,9,12,2,8,3,4,1
2020-11-06,0,2,8,7,3,3,3,1,1
2020-11-07,1,2,2,8,3,4,5,2,2
2020-11-08,2,3,1,8,0,3,2,2,2
2020-11-09,2,3,4,1,3,2,2,4,0
2020-11-10,2,3,9,9,5,9,12,3,1
2020-11-11,5,2,4,8,6,4,4,0,1
2020-11-12,3,2,10,4,9,3,10,4,2
2020-11-13,5,4,4,8,6,9,9,1,2
2020-11-14,1,4,8,3,7,8,11,3,1
2020-11-15,3,5,7,5,5,5,8,3,1
2020-11-16,1,5,9,9,11,10,5,2,0
2020-11-17,2,5,9,14,17,13,13,3,13
2020-11-18,2,6,8,4,16,14,6,4,2
2020-11-19,2,7,13,7,16,14,7,6,2
2020-11-20,9,12,26,10,21,8,9,4,7
2020-11-21,9,4,14,12,15,8,4,1,2
2020-11-22,20,5,10,12,20,9,5,3,1
2020-11-23,4,8,7,9,12,11,7,5,3
2020-11-24,2,16,14,11,15,12,3,6,2
2020-11-25,5,33,72,17,33,18,9,4,3
2020-11-26,3,6,21,16,19,22,14,4,2
2020-11-27,5,13,17,21,27,18,15,7,4
2020-11-28,5,8,26,12,16,10,10,4,5
2020-11-29,6,9,8,16,20,12,4,4,0
2020-11-30,7,7,13,21,11,19,9,2,0
2020-12-01,5,11,22,30,24,22,20,5,5
2020-12-02,9,13,16,19,28,24,23,8,1
2020-12-03,10,15,26,18,31,22,21,10,8
2020-12-04,9,13,36,15,25,18,26,12,7
2020-12-05,6,8,22,18,21,42,33,21,16
2020-12-06,3,12,21,21,20,28,19,20,13
2020-12-07,6,12,21,22,22,32,27,14,2
