Row,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80+
2021/02/15,0,0,0,0,0,0,0,0,0
2021/02/16,0,0,0,0,0,0,0,0,0
2021/02/17,0,0,0,0,0,0,0,0,0
2021/02/18,0,0,0,0,0,0,0,0,0
2021/02/19,0,0,0,0,0,0,0,0,0
2021/02/20,0,0,0,0,0,0,0,0,0
2021/02/21,0,0,0,0,0,0,0,0,0
2021/02/22,0,0,0,0,0,0,0,0,0
2021/02/23,0,0,0,0,0,0,0,0,0
2021/02/24,0,0,0,0,0,0,0,0,0
2021/02/25,0,0,0,0,0,0,0,0,0
2021/02/26,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/02/27,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/02/28,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/01,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/02,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/03,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/04,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/05,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/06,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/07,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/08,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/09,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/10,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/11,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/12,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/13,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/14,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/15,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/16,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/17,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/18,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/19,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/20,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/21,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/22,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/23,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/24,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/25,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/26,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/27,0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
2021/03/28,0,0,0.0685094034086354,0.0597927455601695,0.0542666730799036,0.0648592027277634,0.116640746500778,0.32954952354994,0.30638170517281
2021/03/29,0,0,0.0685094034086354,0.0597927455601695,0.0542666730799036,0.0648592027277634,0.116640746500778,0.32954952354994,0.30638170517281
2021/03/30,0,0,0.0685094034086354,0.0597927455601695,0.0542666730799036,0.0648592027277634,0.116640746500778,0.32954952354994,0.30638170517281
2021/03/31,0,0,0.0685094034086354,0.0597927455601695,0.0542666730799036,0.0648592027277634,0.116640746500778,0.32954952354994,0.30638170517281
2021/04/01,0,0,0.0685094034086354,0.0597927455601695,0.0542666730799036,0.0648592027277634,0.116640746500778,0.32954952354994,0.30638170517281
2021/04/02,0,0,0.0685094034086354,0.0597927455601695,0.0542666730799036,0.0648592027277634,0.116640746500778,0.32954952354994,0.30638170517281
2021/04/03,0,0,0.0685094034086354,0.0597927455601695,0.0542666730799036,0.0648592027277634,0.116640746500778,0.32954952354994,0.30638170517281
2021/04/04,0,0,0.0636045997346307,0.0530915524104379,0.047063246351172,0.0494604157452455,0.0616762494471473,0.351707209199469,0.373396727111897
2021/04/05,0,0,0.0636045997346307,0.0530915524104379,0.047063246351172,0.0494604157452455,0.0616762494471473,0.351707209199469,0.373396727111897
2021/04/06,0,0,0.0636045997346307,0.0530915524104379,0.047063246351172,0.0494604157452455,0.0616762494471473,0.351707209199469,0.373396727111897
2021/04/07,0,0,0.0636045997346307,0.0530915524104379,0.047063246351172,0.0494604157452455,0.0616762494471473,0.351707209199469,0.373396727111897
2021/04/08,0,0,0.0636045997346307,0.0530915524104379,0.047063246351172,0.0494604157452455,0.0616762494471473,0.351707209199469,0.373396727111897
2021/04/09,0,0,0.0636045997346307,0.0530915524104379,0.047063246351172,0.0494604157452455,0.0616762494471473,0.351707209199469,0.373396727111897
2021/04/10,0,0,0.0636045997346307,0.0530915524104379,0.047063246351172,0.0494604157452455,0.0616762494471473,0.351707209199469,0.373396727111897
2021/04/11,0,0,0.0036819536344491,0.0369379452668853,0.0538478670888039,0.0634305320225654,0.0497232896254049,0.375705872236773,0.416672540125119
2021/04/12,0,0,0.0036819536344491,0.0369379452668853,0.0538478670888039,0.0634305320225654,0.0497232896254049,0.375705872236773,0.416672540125119
2021/04/13,0,0,0.0036819536344491,0.0369379452668853,0.0538478670888039,0.0634305320225654,0.0497232896254049,0.375705872236773,0.416672540125119
2021/04/14,0,0,0.0036819536344491,0.0369379452668853,0.0538478670888039,0.0634305320225654,0.0497232896254049,0.375705872236773,0.416672540125119
2021/04/15,0,0,0.0036819536344491,0.0369379452668853,0.0538478670888039,0.0634305320225654,0.0497232896254049,0.375705872236773,0.416672540125119
2021/04/16,0,0,0.0036819536344491,0.0369379452668853,0.0538478670888039,0.0634305320225654,0.0497232896254049,0.375705872236773,0.416672540125119
2021/04/17,0,0,0.0036819536344491,0.0369379452668853,0.0538478670888039,0.0634305320225654,0.0497232896254049,0.375705872236773,0.416672540125119
2021/04/18,0,0,0.00203669594786058,0.0324973181394972,0.0630566125571793,0.15253208112375,0.116132149941303,0.3131350443266,0.32061009796381
2021/04/19,0,0,0.00203669594786058,0.0324973181394972,0.0630566125571793,0.15253208112375,0.116132149941303,0.3131350443266,0.32061009796381
2021/04/20,0,0,0.00203669594786058,0.0324973181394972,0.0630566125571793,0.15253208112375,0.116132149941303,0.3131350443266,0.32061009796381
2021/04/21,0,0,0.00203669594786058,0.0324973181394972,0.0630566125571793,0.15253208112375,0.116132149941303,0.3131350443266,0.32061009796381
2021/04/22,0,0,0.00203669594786058,0.0324973181394972,0.0630566125571793,0.15253208112375,0.116132149941303,0.3131350443266,0.32061009796381
2021/04/23,0,0,0.00203669594786058,0.0324973181394972,0.0630566125571793,0.15253208112375,0.116132149941303,0.3131350443266,0.32061009796381
2021/04/24,0,0,0.00203669594786058,0.0324973181394972,0.0630566125571793,0.15253208112375,0.116132149941303,0.3131350443266,0.32061009796381
2021/04/25,0,0,0.0020111714163647,0.0853671851511939,0.125881766539551,0.119405193284491,0.073803345095495,0.283462031425542,0.310069307087362
2021/04/26,0,0,0.0020111714163647,0.0853671851511939,0.125881766539551,0.119405193284491,0.073803345095495,0.283462031425542,0.310069307087362
2021/04/27,0,0,0.0020111714163647,0.0853671851511939,0.125881766539551,0.119405193284491,0.073803345095495,0.283462031425542,0.310069307087362
2021/04/28,0,0,0.0020111714163647,0.0853671851511939,0.125881766539551,0.119405193284491,0.073803345095495,0.283462031425542,0.310069307087362
2021/04/29,0,0,0.0020111714163647,0.0853671851511939,0.125881766539551,0.119405193284491,0.073803345095495,0.283462031425542,0.310069307087362
2021/04/30,0,0,0.0020111714163647,0.0853671851511939,0.125881766539551,0.119405193284491,0.073803345095495,0.283462031425542,0.310069307087362
2021/05/01,0,0,0.0020111714163647,0.0853671851511939,0.125881766539551,0.119405193284491,0.073803345095495,0.283462031425542,0.310069307087362
2021/05/02,0,0,0.00253360444820326,0.160131718640347,0.194126644233711,0.181602576790888,0.103766217407734,0.15951631187807,0.198322926601047
2021/05/03,0,0,0.00253360444820326,0.160131718640347,0.194126644233711,0.181602576790888,0.103766217407734,0.15951631187807,0.198322926601047
2021/05/04,0,0,0.00253360444820326,0.160131718640347,0.194126644233711,0.181602576790888,0.103766217407734,0.15951631187807,0.198322926601047
2021/05/05,0,0,0.00253360444820326,0.160131718640347,0.194126644233711,0.181602576790888,0.103766217407734,0.15951631187807,0.198322926601047
2021/05/06,0,0,0.00253360444820326,0.160131718640347,0.194126644233711,0.181602576790888,0.103766217407734,0.15951631187807,0.198322926601047
2021/05/07,0,0,0.00253360444820326,0.160131718640347,0.194126644233711,0.181602576790888,0.103766217407734,0.15951631187807,0.198322926601047
2021/05/08,0,0,0.00253360444820326,0.160131718640347,0.194126644233711,0.181602576790888,0.103766217407734,0.15951631187807,0.198322926601047
2021/05/09,0,0,0.00253360444820326,0.160131718640347,0.194126644233711,0.181602576790888,0.103766217407734,0.15951631187807,0.198322926601047
2021/05/10,0,0,0.00253360444820326,0.160131718640347,0.194126644233711,0.181602576790888,0.103766217407734,0.15951631187807,0.198322926601047
2021/05/11,0,0,0.0127122230309596,0.167899520964165,0.167611760922186,0.125869627773922,0.0629686680095469,0.20061953044332,0.2623186688559
2021/05/12,0,0,0.0127122230309596,0.167899520964165,0.167611760922186,0.125869627773922,0.0629686680095469,0.20061953044332,0.2623186688559
2021/05/13,0,0,0.0127122230309596,0.167899520964165,0.167611760922186,0.125869627773922,0.0629686680095469,0.20061953044332,0.2623186688559
2021/05/14,0,0,0.0127122230309596,0.167899520964165,0.167611760922186,0.125869627773922,0.0629686680095469,0.20061953044332,0.2623186688559
2021/05/15,0,0,0.0127122230309596,0.167899520964165,0.167611760922186,0.125869627773922,0.0629686680095469,0.20061953044332,0.2623186688559
2021/05/16,0,0,0.0127122230309596,0.167899520964165,0.167611760922186,0.125869627773922,0.0629686680095469,0.20061953044332,0.2623186688559
2021/05/17,0,0,0.0127122230309596,0.167899520964165,0.167611760922186,0.125869627773922,0.0629686680095469,0.20061953044332,0.2623186688559
2021/05/18,0,0,0.012701100762066,0.0483996613039797,0.0592040643522439,0.0826418289585097,0.0614902624894157,0.307637595258256,0.427925486875529
2021/05/19,0,0,0.012701100762066,0.0483996613039797,0.0592040643522439,0.0826418289585097,0.0614902624894157,0.307637595258256,0.427925486875529
2021/05/20,0,0,0.012701100762066,0.0483996613039797,0.0592040643522439,0.0826418289585097,0.0614902624894157,0.307637595258256,0.427925486875529
2021/05/21,0,0,0.012701100762066,0.0483996613039797,0.0592040643522439,0.0826418289585097,0.0614902624894157,0.307637595258256,0.427925486875529
2021/05/22,0,0,0.012701100762066,0.0483996613039797,0.0592040643522439,0.0826418289585097,0.0614902624894157,0.307637595258256,0.427925486875529
2021/05/23,0,0,0.012701100762066,0.0483996613039797,0.0592040643522439,0.0826418289585097,0.0614902624894157,0.307637595258256,0.427925486875529
2021/05/24,0,0,0.012701100762066,0.0483996613039797,0.0592040643522439,0.0826418289585097,0.0614902624894157,0.307637595258256,0.427925486875529
2021/05/25,0,0,0.000937307184738901,0.0172427277997862,0.0417182392529351,0.0470801329362296,0.288428042741208,0.478527595937425,0.126065954147677
2021/05/26,0,0,0.000937307184738901,0.0172427277997862,0.0417182392529351,0.0470801329362296,0.288428042741208,0.478527595937425,0.126065954147677
2021/05/27,0,0,0.000937307184738901,0.0172427277997862,0.0417182392529351,0.0470801329362296,0.288428042741208,0.478527595937425,0.126065954147677
2021/05/28,0,0,0.000937307184738901,0.0172427277997862,0.0417182392529351,0.0470801329362296,0.288428042741208,0.478527595937425,0.126065954147677
2021/05/29,0,0,0.000937307184738901,0.0172427277997862,0.0417182392529351,0.0470801329362296,0.288428042741208,0.478527595937425,0.126065954147677
2021/05/30,0,0,0.000937307184738901,0.0172427277997862,0.0417182392529351,0.0470801329362296,0.288428042741208,0.478527595937425,0.126065954147677
2021/05/31,0,0,0.000937307184738901,0.0172427277997862,0.0417182392529351,0.0470801329362296,0.288428042741208,0.478527595937425,0.126065954147677
2021/06/01,0,0,0.001152654773517,0.0192652805347589,0.062571841600632,0.0651933339195319,0.371153014693387,0.389810987396882,0.0908528870812913
2021/06/02,0,0,0.001152654773517,0.0192652805347589,0.062571841600632,0.0651933339195319,0.371153014693387,0.389810987396882,0.0908528870812913
2021/06/03,0,0,0.001152654773517,0.0192652805347589,0.062571841600632,0.0651933339195319,0.371153014693387,0.389810987396882,0.0908528870812913
2021/06/04,0,0,0.001152654773517,0.0192652805347589,0.062571841600632,0.0651933339195319,0.371153014693387,0.389810987396882,0.0908528870812913
2021/06/05,0,0,0.001152654773517,0.0192652805347589,0.062571841600632,0.0651933339195319,0.371153014693387,0.389810987396882,0.0908528870812913
2021/06/06,0,0,0.001152654773517,0.0192652805347589,0.062571841600632,0.0651933339195319,0.371153014693387,0.389810987396882,0.0908528870812913
2021/06/07,0,0,0.001152654773517,0.0192652805347589,0.062571841600632,0.0651933339195319,0.371153014693387,0.389810987396882,0.0908528870812913
2021/06/08,0,0,0.035213917025121,0.120450355114408,0.0599823612567746,0.0407000293506419,0.558501122744762,0.141154373505587,0.0439978410027049
2021/06/09,0,0,0.035213917025121,0.120450355114408,0.0599823612567746,0.0407000293506419,0.558501122744762,0.141154373505587,0.0439978410027049
2021/06/10,0,0,0.035213917025121,0.120450355114408,0.0599823612567746,0.0407000293506419,0.558501122744762,0.141154373505587,0.0439978410027049
2021/06/11,0,0,0.035213917025121,0.120450355114408,0.0599823612567746,0.0407000293506419,0.558501122744762,0.141154373505587,0.0439978410027049
2021/06/12,0,0,0.035213917025121,0.120450355114408,0.0599823612567746,0.0407000293506419,0.558501122744762,0.141154373505587,0.0439978410027049
2021/06/13,0,0,0.035213917025121,0.120450355114408,0.0599823612567746,0.0407000293506419,0.558501122744762,0.141154373505587,0.0439978410027049
2021/06/14,0,0,0.035213917025121,0.120450355114408,0.0599823612567746,0.0407000293506419,0.558501122744762,0.141154373505587,0.0439978410027049
2021/06/15,0,0,0.0750572000459736,0.134302818896144,0.0595191365006949,0.0256073442158397,0.594225103456246,0.104958237528883,0.00633015935621921
2021/06/16,0,0,0.0750572000459736,0.134302818896144,0.0595191365006949,0.0256073442158397,0.594225103456246,0.104958237528883,0.00633015935621921
2021/06/17,0,0,0.0750572000459736,0.134302818896144,0.0595191365006949,0.0256073442158397,0.594225103456246,0.104958237528883,0.00633015935621921
2021/06/18,0,0,0.0750572000459736,0.134302818896144,0.0595191365006949,0.0256073442158397,0.594225103456246,0.104958237528883,0.00633015935621921
2021/06/19,0,0,0.0750572000459736,0.134302818896144,0.0595191365006949,0.0256073442158397,0.594225103456246,0.104958237528883,0.00633015935621921
2021/06/20,0,0,0.0750572000459736,0.134302818896144,0.0595191365006949,0.0256073442158397,0.594225103456246,0.104958237528883,0.00633015935621921
2021/06/21,0,0,0.0750572000459736,0.134302818896144,0.0595191365006949,0.0256073442158397,0.594225103456246,0.104958237528883,0.00633015935621921
2021/06/22,0,0,0.802151130922779,0.0248145983599714,0.0289636747095102,0.02721765045393,0.0208361314491275,0.0365939096060374,0.0594229044986442
2021/06/23,0,0,0.802151130922779,0.0248145983599714,0.0289636747095102,0.02721765045393,0.0208361314491275,0.0365939096060374,0.0594229044986442
2021/06/24,0,0,0.802151130922779,0.0248145983599714,0.0289636747095102,0.02721765045393,0.0208361314491275,0.0365939096060374,0.0594229044986442
2021/06/25,0,0,0.802151130922779,0.0248145983599714,0.0289636747095102,0.02721765045393,0.0208361314491275,0.0365939096060374,0.0594229044986442
2021/06/26,0,0,0.802151130922779,0.0248145983599714,0.0289636747095102,0.02721765045393,0.0208361314491275,0.0365939096060374,0.0594229044986442
2021/06/27,0,0,0.802151130922779,0.0248145983599714,0.0289636747095102,0.02721765045393,0.0208361314491275,0.0365939096060374,0.0594229044986442
2021/06/28,0,0,0.802151130922779,0.0248145983599714,0.0289636747095102,0.02721765045393,0.0208361314491275,0.0365939096060374,0.0594229044986442
2021/06/29,0,0,0.387317261737419,0.077031206072533,0.0735872926623559,0.0780151813325836,0.0230004217036829,0.143923952769188,0.217124683722238
2021/06/30,0,0,0.387317261737419,0.077031206072533,0.0735872926623559,0.0780151813325836,0.0230004217036829,0.143923952769188,0.217124683722238
2021/07/01,0,0,0.387317261737419,0.077031206072533,0.0735872926623559,0.0780151813325836,0.0230004217036829,0.143923952769188,0.217124683722238
2021/07/02,0,0,0.387317261737419,0.077031206072533,0.0735872926623559,0.0780151813325836,0.0230004217036829,0.143923952769188,0.217124683722238
2021/07/03,0,0,0.387317261737419,0.077031206072533,0.0735872926623559,0.0780151813325836,0.0230004217036829,0.143923952769188,0.217124683722238
2021/07/04,0,0,0.387317261737419,0.077031206072533,0.0735872926623559,0.0780151813325836,0.0230004217036829,0.143923952769188,0.217124683722238
2021/07/05,0,0,0.387317261737419,0.077031206072533,0.0735872926623559,0.0780151813325836,0.0230004217036829,0.143923952769188,0.217124683722238
2021/07/06,0,0,0.371779095038857,0.0417606988065392,0.0389407774806756,0.0325417252412159,0.389966753294427,0.0915181271717774,0.0334928229665072
2021/07/07,0,0,0.371779095038857,0.0417606988065392,0.0389407774806756,0.0325417252412159,0.389966753294427,0.0915181271717774,0.0334928229665072
2021/07/08,0,0,0.371779095038857,0.0417606988065392,0.0389407774806756,0.0325417252412159,0.389966753294427,0.0915181271717774,0.0334928229665072
2021/07/09,0,0,0.371779095038857,0.0417606988065392,0.0389407774806756,0.0325417252412159,0.389966753294427,0.0915181271717774,0.0334928229665072
2021/07/10,0,0,0.371779095038857,0.0417606988065392,0.0389407774806756,0.0325417252412159,0.389966753294427,0.0915181271717774,0.0334928229665072
2021/07/11,0,0,0.371779095038857,0.0417606988065392,0.0389407774806756,0.0325417252412159,0.389966753294427,0.0915181271717774,0.0334928229665072
2021/07/12,0,0,0.371779095038857,0.0417606988065392,0.0389407774806756,0.0325417252412159,0.389966753294427,0.0915181271717774,0.0334928229665072
2021/07/13,0,0,0.119048534552053,0.178486744411303,0.327236073804305,0.222048276379803,0.105326954098439,0.0285014840326872,0.0193519327214102
2021/07/14,0,0,0.119048534552053,0.178486744411303,0.327236073804305,0.222048276379803,0.105326954098439,0.0285014840326872,0.0193519327214102
2021/07/15,0,0,0.119048534552053,0.178486744411303,0.327236073804305,0.222048276379803,0.105326954098439,0.0285014840326872,0.0193519327214102
2021/07/16,0,0,0.119048534552053,0.178486744411303,0.327236073804305,0.222048276379803,0.105326954098439,0.0285014840326872,0.0193519327214102
2021/07/17,0,0,0.119048534552053,0.178486744411303,0.327236073804305,0.222048276379803,0.105326954098439,0.0285014840326872,0.0193519327214102
2021/07/18,0,0,0.119048534552053,0.178486744411303,0.327236073804305,0.222048276379803,0.105326954098439,0.0285014840326872,0.0193519327214102
2021/07/19,0,0,0.119048534552053,0.178486744411303,0.327236073804305,0.222048276379803,0.105326954098439,0.0285014840326872,0.0193519327214102
2021/07/20,0,0,0.591522814588706,0.11536629651071,0.155218146413347,0.113590074206621,0.0120414715014999,0.00598389558444292,0.00627730119467396
2021/07/21,0,0,0.591522814588706,0.11536629651071,0.155218146413347,0.113590074206621,0.0120414715014999,0.00598389558444292,0.00627730119467396
2021/07/22,0,0,0.591522814588706,0.11536629651071,0.155218146413347,0.113590074206621,0.0120414715014999,0.00598389558444292,0.00627730119467396
2021/07/23,0,0,0.591522814588706,0.11536629651071,0.155218146413347,0.113590074206621,0.0120414715014999,0.00598389558444292,0.00627730119467396
2021/07/24,0,0,0.591522814588706,0.11536629651071,0.155218146413347,0.113590074206621,0.0120414715014999,0.00598389558444292,0.00627730119467396
2021/07/25,0,0,0.591522814588706,0.11536629651071,0.155218146413347,0.113590074206621,0.0120414715014999,0.00598389558444292,0.00627730119467396
2021/07/26,0,0,0.591522814588706,0.11536629651071,0.155218146413347,0.113590074206621,0.0120414715014999,0.00598389558444292,0.00627730119467396
2021/07/27,0,0,0.139008906458151,0.105245629353006,0.155604803253036,0.548951401414053,0.0402050672055309,0.00919413845564528,0.00179005386057663
2021/07/28,0,0,0.139008906458151,0.105245629353006,0.155604803253036,0.548951401414053,0.0402050672055309,0.00919413845564528,0.00179005386057663
2021/07/29,0,0,0.139008906458151,0.105245629353006,0.155604803253036,0.548951401414053,0.0402050672055309,0.00919413845564528,0.00179005386057663
2021/07/30,0,0,0.139008906458151,0.105245629353006,0.155604803253036,0.548951401414053,0.0402050672055309,0.00919413845564528,0.00179005386057663
2021/07/31,0,0,0.139008906458151,0.105245629353006,0.155604803253036,0.548951401414053,0.0402050672055309,0.00919413845564528,0.00179005386057663
2021/08/01,0,0,0.139008906458151,0.105245629353006,0.155604803253036,0.548951401414053,0.0402050672055309,0.00919413845564528,0.00179005386057663
2021/08/02,0,0,0.139008906458151,0.105245629353006,0.155604803253036,0.548951401414053,0.0402050672055309,0.00919413845564528,0.00179005386057663
2021/08/03,0,0,0.150170844342049,0.129804121717968,0.177452646293795,0.479451193724024,0.0440191498709017,0.0132022604335982,0.00589978361766396
2021/08/04,0,0,0.150170844342049,0.129804121717968,0.177452646293795,0.479451193724024,0.0440191498709017,0.0132022604335982,0.00589978361766396
2021/08/05,0,0,0.150170844342049,0.129804121717968,0.177452646293795,0.479451193724024,0.0440191498709017,0.0132022604335982,0.00589978361766396
2021/08/06,0,0,0.150170844342049,0.129804121717968,0.177452646293795,0.479451193724024,0.0440191498709017,0.0132022604335982,0.00589978361766396
2021/08/07,0,0,0.150170844342049,0.129804121717968,0.177452646293795,0.479451193724024,0.0440191498709017,0.0132022604335982,0.00589978361766396
2021/08/08,0,0,0.150170844342049,0.129804121717968,0.177452646293795,0.479451193724024,0.0440191498709017,0.0132022604335982,0.00589978361766396
2021/08/09,0,0,0.150170844342049,0.129804121717968,0.177452646293795,0.479451193724024,0.0440191498709017,0.0132022604335982,0.00589978361766396
2021/08/10,0,0,0.176386507363279,0.092601296775154,0.121266671445033,0.448663803322435,0.12514817530724,0.027745998577517,0.00818754720934207
2021/08/11,0,0,0.176386507363279,0.092601296775154,0.121266671445033,0.448663803322435,0.12514817530724,0.027745998577517,0.00818754720934207
2021/08/12,0,0,0.176386507363279,0.092601296775154,0.121266671445033,0.448663803322435,0.12514817530724,0.027745998577517,0.00818754720934207
2021/08/13,0,0,0.176386507363279,0.092601296775154,0.121266671445033,0.448663803322435,0.12514817530724,0.027745998577517,0.00818754720934207
2021/08/14,0,0,0.176386507363279,0.092601296775154,0.121266671445033,0.448663803322435,0.12514817530724,0.027745998577517,0.00818754720934207
2021/08/15,0,0,0.176386507363279,0.092601296775154,0.121266671445033,0.448663803322435,0.12514817530724,0.027745998577517,0.00818754720934207
2021/08/16,0,0,0.176386507363279,0.092601296775154,0.121266671445033,0.448663803322435,0.12514817530724,0.027745998577517,0.00818754720934207
2021/08/17,0,0.0043343496857859,0.0804676999709397,0.0678335800428639,0.105067326728178,0.703144297831378,0.0291278061317156,0.00703008645428457,0.00299485315485488
2021/08/18,0,0.0043343496857859,0.0804676999709397,0.0678335800428639,0.105067326728178,0.703144297831378,0.0291278061317156,0.00703008645428457,0.00299485315485488
2021/08/19,0,0.0043343496857859,0.0804676999709397,0.0678335800428639,0.105067326728178,0.703144297831378,0.0291278061317156,0.00703008645428457,0.00299485315485488
2021/08/20,0,0.0043343496857859,0.0804676999709397,0.0678335800428639,0.105067326728178,0.703144297831378,0.0291278061317156,0.00703008645428457,0.00299485315485488
2021/08/21,0,0.0043343496857859,0.0804676999709397,0.0678335800428639,0.105067326728178,0.703144297831378,0.0291278061317156,0.00703008645428457,0.00299485315485488
2021/08/22,0,0.0043343496857859,0.0804676999709397,0.0678335800428639,0.105067326728178,0.703144297831378,0.0291278061317156,0.00703008645428457,0.00299485315485488
